time,xg,yg,zg,ug,vg,wg,phi,theta,psi
0,-120,20,-0.55,0,0,0,0,-0,0
0.005,-120,20,-0.55,0,0,0,0,-0,0
0.01,-120,20,-0.55,0,0,0,0,-0,0
0.015,-120,20,-0.55,0,0,0,0,-0,0
0.02,-120,20,-0.55,0,0,0,0,-0,0
0.025,-120,20,-0.55,0,0,0,0,-0,0
0.03,-120,20,-0.55,0,0,0,0,-0,0
0.035,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.04,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.045,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.05,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.055,-120,20,-0.55,0,0,0,0,-0,0
0.06,-120,20,-0.55,0,0,0,0,-0,0
0.065,-120,20,-0.55,0,0,0,0,-0,0
0.07,-120,20,-0.55,0,0,0,0,-0,0
0.075,-120,20,-0.55,0,0,0,0,-0,0
0.08,-120,20,-0.55,0,0,0,0,-0,0
0.085,-120,20,-0.55,0,0,0,0,-0,0
0.09,-120,20,-0.55,0,0,0,0,-0,0
0.095,-120,20,-0.55,0,0,0,0,-0,0
0.1,-120,20,-0.55,0,0,0,0,-0,0
0.105,-120,20,-0.55,0,0,0,0,-0,0
0.11,-120,20,-0.55,0,0,0,0,-0,0
0.115,-120,20,-0.55,0,0,0,0,-0,0
0.12,-120,20,-0.55,0,0,0,0,-0,0
0.125,-120,20,-0.55,0,0,0,0,-0,0
0.13,-120,20,-0.55,0,0,0,0,-0,0
0.135,-120,20,-0.55,0,0,0,0,-0,0
0.14,-120,20,-0.55,0,0,0,0,-0,0
0.145,-120,20,-0.55,0,0,0,0,-0,0
0.15,-120,20,-0.55,0,0,0,0,-0,0
0.155,-120,20,-0.55,0,0,0,0,-0,0
0.16,-120,20,-0.55,0,0,0,0,-0,0
0.165,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.17,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.175,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.18,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.185,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.19,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.195,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.2,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.205,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.21,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.215,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.22,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.225,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.23,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.235,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
0.24,-120,20,-0.55,0,0,-8.88178419700125e-18,0,-0,0
